com.aowagie.text.Anchor -> com.aowagie.text.a:
    java.lang.String name -> c
    java.lang.String reference -> d
    void <init>() -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    java.util.ArrayList getChunks() -> a
    int type() -> b
    java.lang.String getReference() -> c
com.aowagie.text.Annotation -> com.aowagie.text.b:
    int annotationtype -> a
    java.util.HashMap annotationAttributes -> b
    float llx -> c
    float lly -> d
    float urx -> e
    float ury -> f
    void <init>(float,float,float,float) -> <init>
    void <init>(com.aowagie.text.Annotation) -> <init>
    void <init>(float,float,float,float,java.lang.String) -> <init>
    int type() -> b
    boolean process(com.aowagie.text.ElementListener) -> a
    java.util.ArrayList getChunks() -> a
    void setDimensions(float,float,float,float) -> a
    float llx() -> c
    float lly() -> d
    float urx() -> e
    float ury() -> f
    float llx(float) -> a
    float lly(float) -> b
    float urx(float) -> c
    float ury(float) -> d
    int annotationType() -> g
    java.lang.String title() -> h
    java.lang.String content() -> i
    java.util.HashMap attributes() -> j
    boolean isContent() -> k
    boolean isNestable() -> l
com.aowagie.text.BadElementException -> com.aowagie.text.BadElementException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.aowagie.text.Cell -> com.aowagie.text.c:
    java.util.ArrayList arrayList -> a
    int horizontalAlignment -> b
    int verticalAlignment -> c
    float width -> d
    boolean percentage -> e
    int colspan -> f
    int rowspan -> g
    float leading -> h
    int maxLines -> i
    java.lang.String showTruncation -> j
    boolean useAscender -> k
    boolean useDescender -> l
    boolean useBorderPadding -> m
    boolean groupChange -> n
    void <init>() -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    int getHorizontalAlignment() -> c
    void setHorizontalAlignment(int) -> a
    int getVerticalAlignment() -> d
    void setVerticalAlignment(int) -> b
    float getWidth() -> e
    void setColspan(int) -> c
    int getColspan() -> f
    void setRowspan(int) -> d
    int getRowspan() -> g
    float getLeading() -> h
    int getMaxLines() -> i
    java.lang.String getShowTruncation() -> j
    boolean isUseAscender() -> m
    boolean isUseDescender() -> n
    boolean isUseBorderPadding() -> o
    boolean getGroupChange() -> p
    int size() -> y
    java.util.Iterator getElements() -> q
    void fill() -> r
    boolean isTable() -> s
    com.aowagie.text.pdf.PdfPCell createPdfPCell() -> t
    float getTop() -> u
    float getBottom() -> v
    float getLeft() -> w
    float getRight() -> x
com.aowagie.text.Chapter -> com.aowagie.text.d:
    int type() -> b
    boolean isNestable() -> l
com.aowagie.text.ChapterAutoNumber -> com.aowagie.text.e:
    boolean numberSet -> o
    int setAutomaticNumber(int) -> a
com.aowagie.text.Chunk -> com.aowagie.text.f:
    com.aowagie.text.Chunk NEWLINE -> a
    com.aowagie.text.Chunk NEXTPAGE -> b
    java.lang.StringBuffer content -> c
    com.aowagie.text.Font font -> d
    java.util.HashMap attributes -> e
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(java.lang.String,com.aowagie.text.Font) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(com.aowagie.text.Image,float,float) -> <init>
    void <init>(com.aowagie.text.Image,float,float,boolean) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    java.lang.StringBuffer append(java.lang.String) -> a
    void setFont(com.aowagie.text.Font) -> a
    com.aowagie.text.Font getFont() -> c
    java.lang.String getContent() -> d
    java.lang.String toString() -> toString
    boolean isEmpty() -> e
    boolean hasAttributes() -> f
    java.util.HashMap getAttributes() -> g
    void setAttributes(java.util.HashMap) -> a
    com.aowagie.text.Chunk setAttribute(java.lang.String,java.lang.Object) -> a
    com.aowagie.text.Chunk setHyphenation(com.aowagie.text.pdf.HyphenationEvent) -> a
    com.aowagie.text.Chunk setLocalGoto(java.lang.String) -> b
    com.aowagie.text.Chunk setLocalDestination(java.lang.String) -> c
    com.aowagie.text.Chunk setAnchor(java.lang.String) -> d
    com.aowagie.text.Chunk setNewPage() -> h
    boolean isContent() -> k
    boolean isNestable() -> l
    com.aowagie.text.pdf.HyphenationEvent getHyphenation() -> i
com.aowagie.text.DocListener -> com.aowagie.text.g:
    void open() -> open
    void close() -> close
    boolean newPage() -> newPage
    boolean setPageSize(com.aowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean setMarginMirroring(boolean) -> setMarginMirroring
    boolean setMarginMirroringTopBottom(boolean) -> setMarginMirroringTopBottom
    void setPageCount(int) -> setPageCount
    void resetPageCount() -> resetPageCount
    void setHeader(com.aowagie.text.HeaderFooter) -> setHeader
    void resetHeader() -> resetHeader
    void setFooter(com.aowagie.text.HeaderFooter) -> setFooter
    void resetFooter() -> resetFooter
com.aowagie.text.DocWriter -> com.aowagie.text.h:
    com.aowagie.text.pdf.OutputStreamCounter os -> a
    boolean open -> b
    boolean pause -> c
    boolean closeStream -> d
    void <init>(com.aowagie.text.Document,java.io.OutputStream) -> <init>
    boolean add(com.aowagie.text.Element) -> add
    void open() -> open
    boolean setPageSize(com.aowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean newPage() -> newPage
    void setHeader(com.aowagie.text.HeaderFooter) -> setHeader
    void resetHeader() -> resetHeader
    void setFooter(com.aowagie.text.HeaderFooter) -> setFooter
    void resetFooter() -> resetFooter
    void resetPageCount() -> resetPageCount
    void setPageCount(int) -> setPageCount
    void close() -> close
    byte[] getISOBytes(java.lang.String) -> a
    boolean isPaused() -> a
    boolean isCloseStream() -> b
    boolean setMarginMirroring(boolean) -> setMarginMirroring
    boolean setMarginMirroringTopBottom(boolean) -> setMarginMirroringTopBottom
com.aowagie.text.Document -> com.aowagie.text.Document:
    boolean compress -> a
    boolean plainRandomAccess -> b
    float wmfFontCorrection -> c
    java.util.ArrayList listeners -> p
    boolean open -> d
    boolean close -> e
    com.aowagie.text.Rectangle pageSize -> f
    float marginLeft -> g
    float marginRight -> h
    float marginTop -> i
    float marginBottom -> j
    boolean marginMirroring -> k
    boolean marginMirroringTopBottom -> l
    java.lang.String javaScript_onLoad -> q
    java.lang.String javaScript_onUnLoad -> r
    java.lang.String htmlStyleClass -> s
    int pageN -> m
    com.aowagie.text.HeaderFooter header -> n
    com.aowagie.text.HeaderFooter footer -> o
    int chapternumber -> t
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(com.aowagie.text.Rectangle) -> <init>
    void <init>(com.aowagie.text.Rectangle,float,float,float,float) -> <init>
    void addDocListener(com.aowagie.text.DocListener) -> addDocListener
    void removeDocListener(com.aowagie.text.DocListener) -> removeDocListener
    boolean add(com.aowagie.text.Element) -> add
    void open() -> open
    boolean setPageSize(com.aowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean newPage() -> newPage
    void setHeader(com.aowagie.text.HeaderFooter) -> setHeader
    void resetHeader() -> resetHeader
    void setFooter(com.aowagie.text.HeaderFooter) -> setFooter
    void resetFooter() -> resetFooter
    void resetPageCount() -> resetPageCount
    void setPageCount(int) -> setPageCount
    int getPageNumber() -> getPageNumber
    void close() -> close
    boolean addHeader(java.lang.String,java.lang.String) -> addHeader
    boolean addTitle(java.lang.String) -> addTitle
    boolean addSubject(java.lang.String) -> addSubject
    boolean addKeywords(java.lang.String) -> addKeywords
    boolean addAuthor(java.lang.String) -> addAuthor
    boolean addCreator(java.lang.String) -> addCreator
    boolean addProducer() -> addProducer
    boolean addCreationDate() -> addCreationDate
    boolean addCreationDate(java.util.Calendar) -> addCreationDate
    float leftMargin() -> leftMargin
    float rightMargin() -> rightMargin
    float topMargin() -> topMargin
    float bottomMargin() -> bottomMargin
    float left() -> left
    float right() -> right
    float top() -> top
    float bottom() -> bottom
    float left(float) -> left
    float right(float) -> right
    float top(float) -> top
    float bottom(float) -> bottom
    com.aowagie.text.Rectangle getPageSize() -> getPageSize
    boolean isOpen() -> isOpen
    java.lang.String getProduct() -> getProduct
    java.lang.String getRelease() -> getRelease
    java.lang.String getVersion() -> getVersion
    void setJavaScript_onLoad(java.lang.String) -> setJavaScript_onLoad
    java.lang.String getJavaScript_onLoad() -> getJavaScript_onLoad
    void setJavaScript_onUnLoad(java.lang.String) -> setJavaScript_onUnLoad
    java.lang.String getJavaScript_onUnLoad() -> getJavaScript_onUnLoad
    void setHtmlStyleClass(java.lang.String) -> setHtmlStyleClass
    java.lang.String getHtmlStyleClass() -> getHtmlStyleClass
    boolean setMarginMirroring(boolean) -> setMarginMirroring
    boolean setMarginMirroringTopBottom(boolean) -> setMarginMirroringTopBottom
    boolean isMarginMirroring() -> isMarginMirroring
com.aowagie.text.DocumentException -> com.aowagie.text.DocumentException:
    void <init>(java.lang.Exception) -> <init>
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.aowagie.text.Element -> com.aowagie.text.i:
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    java.util.ArrayList getChunks() -> a
com.aowagie.text.ElementListener -> com.aowagie.text.j:
    boolean add(com.aowagie.text.Element) -> add
com.aowagie.text.ExceptionConverter -> com.aowagie.text.ExceptionConverter:
    java.lang.Exception ex -> a
    java.lang.String prefix -> b
    void <init>(java.lang.Exception) -> <init>
    java.lang.RuntimeException convertException(java.lang.Exception) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String toString() -> toString
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.aowagie.text.Font -> com.aowagie.text.k:
    int family -> a
    float size -> b
    int style -> c
    java.awt.Color color -> d
    com.aowagie.text.pdf.BaseFont baseFont -> e
    void <init>(com.aowagie.text.Font) -> <init>
    void <init>(int,float,int,java.awt.Color) -> <init>
    void <init>(com.aowagie.text.pdf.BaseFont,float,int,java.awt.Color) -> <init>
    void <init>() -> <init>
    int compareTo(java.lang.Object) -> compareTo
    int getFamily() -> a
    java.lang.String getFamilyname() -> b
    float getSize() -> c
    float getCalculatedSize() -> d
    float getCalculatedLeading(float) -> a
    void setSize(float) -> b
    int getStyle() -> e
    boolean isUnderlined() -> f
    boolean isStrikethru() -> g
    void setStyle(int) -> a
    java.awt.Color getColor() -> h
    com.aowagie.text.pdf.BaseFont getBaseFont() -> i
    com.aowagie.text.pdf.BaseFont getCalculatedBaseFont(boolean) -> a
    boolean isStandardFont() -> j
    com.aowagie.text.Font difference(com.aowagie.text.Font) -> a
com.aowagie.text.FontFactory -> com.aowagie.text.l:
    com.aowagie.text.FontFactoryImp fontImp -> a
    java.lang.String defaultEncoding -> b
    boolean defaultEmbedding -> c
    void <clinit>() -> <clinit>
    com.aowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,java.awt.Color) -> a
    com.aowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int) -> a
    com.aowagie.text.Font getFont(java.lang.String,float,int,java.awt.Color) -> a
com.aowagie.text.FontFactoryImp -> com.aowagie.text.m:
    java.util.Properties trueTypeFonts -> c
    java.lang.String[] TTFamilyOrder -> d
    java.util.Hashtable fontFamilies -> e
    java.lang.String defaultEncoding -> a
    boolean defaultEmbedding -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.aowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,java.awt.Color) -> a
    com.aowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,java.awt.Color,boolean) -> a
com.aowagie.text.Header -> com.aowagie.text.n:
    java.lang.StringBuffer name -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> c
com.aowagie.text.HeaderFooter -> com.aowagie.text.o:
    boolean numbered -> a
    com.aowagie.text.Phrase before -> b
    int pageN -> c
    com.aowagie.text.Phrase after -> d
    int alignment -> e
    void setPageNumber(int) -> a
    com.aowagie.text.Paragraph paragraph() -> c
com.aowagie.text.Image -> com.aowagie.text.p:
    int type -> a
    java.net.URL url -> b
    byte[] rawData -> c
    int bpc -> d
    com.aowagie.text.pdf.PdfTemplate[] template -> v
    int alignment -> w
    java.lang.String alt -> x
    float absoluteX -> y
    float absoluteY -> z
    float plainWidth -> e
    float plainHeight -> f
    float scaledWidth -> g
    float scaledHeight -> h
    int compressionLevel -> A
    java.lang.Long mySerialId -> B
    com.aowagie.text.pdf.PdfIndirectReference directReference -> C
    long serialId -> D
    float rotationRadians -> E
    float initialRotation -> F
    float indentationLeft -> G
    float indentationRight -> H
    float spacingBefore -> I
    float spacingAfter -> J
    float widthPercentage -> K
    com.aowagie.text.Annotation annotation -> L
    com.aowagie.text.pdf.PdfOCG layer -> M
    boolean interpolation -> N
    int originalType -> i
    byte[] originalData -> j
    boolean deflated -> O
    int dpiX -> k
    int dpiY -> l
    float XYRatio -> P
    int colorspace -> m
    boolean invert -> n
    java.awt.color.ICC_Profile profile -> Q
    com.aowagie.text.pdf.PdfDictionary additional -> R
    boolean mask -> S
    com.aowagie.text.Image imageMask -> T
    boolean smask -> U
    int[] transparency -> V
    void <clinit>() -> <clinit>
    void <init>(java.net.URL) -> <init>
    com.aowagie.text.pdf.PdfIndirectReference getDirectReference() -> c
    void <init>(com.aowagie.text.Image) -> <init>
    com.aowagie.text.Image getInstance(com.aowagie.text.Image) -> a
    int type() -> b
    boolean isNestable() -> l
    boolean isImgRaw() -> d
    boolean isImgTemplate() -> f
    java.net.URL getUrl() -> g
    byte[] getRawData() -> h
    int getBpc() -> i
    com.aowagie.text.pdf.PdfTemplate getTemplateData() -> j
    void setTemplateData(com.aowagie.text.pdf.PdfTemplate) -> a
    int getAlignment() -> m
    void setAbsolutePosition(float,float) -> a
    boolean hasAbsoluteX() -> n
    float getAbsoluteX() -> o
    boolean hasAbsoluteY() -> p
    float getAbsoluteY() -> q
    float getScaledWidth() -> r
    float getScaledHeight() -> s
    void scaleAbsolute(float,float) -> b
    void scalePercent(float) -> a
    void scalePercent(float,float) -> e
    void scaleToFit(float,float) -> c
    float[] matrix() -> t
    java.lang.Long getSerialId() -> T
    java.lang.Long getMySerialId() -> y
    float getImageRotation() -> z
    void setRotation(float) -> b
    float getIndentationLeft() -> A
    float getIndentationRight() -> B
    float getSpacingBefore() -> C
    float getSpacingAfter() -> D
    float getWidthPercentage() -> E
    void setWidthPercentage(float) -> c
    void setAnnotation(com.aowagie.text.Annotation) -> a
    com.aowagie.text.Annotation getAnnotation() -> F
    com.aowagie.text.pdf.PdfOCG getLayer() -> G
    boolean isInterpolation() -> H
    void setOriginalType(int) -> a
    boolean isDeflated() -> I
    void setDpi(int,int) -> a
    int getColorspace() -> J
    boolean isInverted() -> K
    void tagICC(java.awt.color.ICC_Profile) -> a
    boolean hasICCProfile() -> L
    java.awt.color.ICC_Profile getICCProfile() -> M
    com.aowagie.text.pdf.PdfDictionary getAdditional() -> N
    void setAdditional(com.aowagie.text.pdf.PdfDictionary) -> a
    boolean isMask() -> O
    com.aowagie.text.Image getImageMask() -> P
    boolean isSmask() -> Q
    int[] getTransparency() -> R
    int getCompressionLevel() -> S
com.aowagie.text.ImgJBIG2 -> com.aowagie.text.q:
    byte[] global -> v
    void <init>() -> <init>
    byte[] getGlobalBytes() -> T
com.aowagie.text.ImgRaw -> com.aowagie.text.r:
